codigo,nombre_producto,tipo_envase,destino,posibles_lineas_produccion
4-01-0000-1030,SEMITERMINADO AGUARDIENTE CRISTAL SA AZUL 750 VIDRIO 30°,750V2,SEMITERMINADO,1
4-01-0000-1123,SEMITERMINADO AGUARDIENTE AMARILLO SA 700 VID 24° EXP ,700CV-A,SEMITERMINADO,4
4-01-0000-1265,SEMITERMINADO AGUARDIENTE AMARILLO SA 750 ENV REG VID 24°EXP,750CV-A,SEMITERMINADO EXP,3
4-01-0000-1274,SEMITERMINADO AG AMARILLO SA 750 ENV REG VID 24° BOLIVIA,750CV-A,SEMITERMINADO,3
4-01-0000-1275,SEMITERMINADO AG AMARILLO SA 750 ENV REG VID 24° ECUADOR,750CV-A,SEMITERMINADO,3
4-01-0000-1300,SEMITERMINADO LICOR DE ANIS AMA SA 750 VIDRIO 24° REG CHILE,750CV-A,SEMITERMINADO,3
4-01-0000-1301,SEMITERMINADO LICOR DE ANIS AMA SA 750 VIDRIO 24° REG PERU,750CV-A,SEMITERMINADO,3
4-01-0000-1303,SEMITERMINADO AGUARDIENTE AMARILLO SA 750 VIDRIO 24° REG CR,750CV-A,SEMITERMINADO,3
4-01-0000-1304,SEMITERMINADO AGUARDIENTE AMARILLO SA 750 VIDRIO 24°REG PAN,750CV-A,SEMITERMINADO,3
4-01-0000-1331,SEMITERMINADO AGUARDIENTE AMARILLO SA 375 VIDRIO 24° EEUU,375CV-A,SEMITERMINADO,4
4-01-0173-0121,AGUARDIENTE CRISTAL TRADICIONAL 375 VIDRIO 29°,375R,ZONA 3,1
4-01-0173-0122,AGUARDIENTE CRISTAL SIN AZÚCAR GRIS 375 VIDRIO 29°,375R,ZONA 3,1
4-01-0173-0123,AGUARDIENTE CRISTAL TRADICIONAL 750 VIDRIO 29°,750R,ZONA 3,1
4-01-0173-0124,AGUARDIENTE CRISTAL SIN AZÚCAR GRIS 750 VIDRIO 29°,750R,ZONA 3,1
4-01-0173-0125,AGUARDIENTE CRISTAL TRADICIONAL 1750 VIDRIO 29°,1750-AD,ZONA 3,4
4-01-1960-1329,AGUARDIENTE AMARILLO DE MANZANARES SA 375 VIDRIO 24°,375CV-A,COSTA RICA,2
4-01-0690-1350,AGUARDIENTE AMARILLO DE MANZANARES SA 375 VIDRIO 24°,375CV-A,AUSTRALIA,2
4-01-0880-1137,AGUARDIENTE AMARILLO DE MANZANARES SA 375 VIDRIO 24° NP,375CV-A,AUSTRALIA,2
4-01-0692-1291,AGUARDIENTE AMARILLO DE MANZANARES SA 700 VIDRIO 24°,700CV-A,NUEVA ZELANDA,4
4-01-0000-1050,SEMITERMINADO AGUARDIENTE AMARILLO SA 750 VID 24°EXP,750CV-A,SEMITERMINADO,4
4-03-0000-0968,SEMITERMINADO RON VIEJO DE CALDAS 3 AÑOS 750 VIDRIO 40°,750NI,UNI-EXP,2
4-03-0000-0969,SEMITERMINADO RON VIEJO DE CALDAS 5 AÑOS 750 VIDRIO 40°,750NI,UNI-EXP,2
4-03-0000-0984,SEMITERMINADO RON VIEJO DE CALDAS 5 AÑOS 700 VIDRIO 40°,700NI,UNIVERSAL,2
4-01-0777-0001,AGUARDIENTE CRISTAL TRADICIONAL 250 TETRAPACK 29°,250T,UNIVERSAL,TETRA250
4-01-0777-0002,AGUARDIENTE CRISTAL TRADICIONAL 375 VIDRIO 29°,375R,UNIVERSAL,1
4-01-0777-0003,AGUARDIENTE CRISTAL TRADICIONAL 750 VIDRIO 29°,750R,UNIVERSAL,1
4-01-0777-0005,AGUARDIENTE CRISTAL TRADICIONAL 1750 VIDRIO 29°,1750-AD,UNIVERSAL,4
4-01-0777-0011,AGUARDIENTE CRISTAL  XS 375 VIDRIO 24°,375V2,UNIVERSAL,1
4-01-0777-0012,AGUARDIENTE CRISTAL  XS 750 VIDRIO 24°,750V2,UNIVERSAL,1
4-01-0777-0014,AGUARDIENTE CRISTAL SIN AZÚCAR GRIS 250 TETRAPACK 29°,250T,UNIVERSAL,TETRA250
4-01-0777-0149,AGUARDIENTE CRISTAL SIN AZÚCAR GRIS 375 VIDRIO 29°,375R,UNIVERSAL,1
4-01-0777-0150,AGUARDIENTE CRISTAL SIN AZÚCAR GRIS 750 VIDRIO 29°,750R,UNIVERSAL,1
4-01-0777-0445,AGUARDIENTE AMARILLO 750ML 32°,750R,UNIVERSAL,4
4-01-0777-0588,AGUARDIENTE CRISTAL XS SIN AZUCAR 1750 VIDRIO 24°,1750-AD,UNIVERSAL,4
4-01-0777-0589,AGUARDIENTE CRISTAL XS 1000 VIDRIO 24° ,1000V2,UNIVERSAL,1
4-01-0777-0625,AGUARDIENTE CRISTAL S SIN AZUCAR 750 VIDRIO 26°,750V2,UNIVERSAL,1
4-01-0777-1065,AGUARDIENTE CRISTAL XS SIN AZUCAR 1000 TETRAPACK 24° VERDE,1000T,UNIVERSAL,TETRA1000
4-01-0777-0663,AGUARDIENTE CRISTAL SIN AZÚCAR GRIS 1000 TETRAPACK 29°N IM,1000T,UNIVERSAL,TETRA1000
4-01-0777-0976,AGUARDIENTE CRISTAL TRADICIONAL 1000 TETRAPACK 29° P,1000T,UNIVERSAL,TETRA1000
4-03-0777-0974,RON VIEJO DE CALDAS TRADICIONAL 1000 TETRAPACK 35°P,1000T,UNIVERSAL,TETRA1000
4-01-0777-0975,AGUARDIENTE CRISTAL SIN AZÚCAR GRIS 1000 TETRAPACK 29°P,1000T,UNIVERSAL,TETRA1000
4-01-0777-0664,AGUARDIENTE CRISTAL TRADICIONAL 1000 TETRAPACK 29° N IM,1000T,UNIVERSAL,TETRA1000
4-01-0777-0667,AGUARDIENTE CRISTAL S SIN AZUCAR 50 SHOT 26° 12X10 UND,50P,UNIVERSAL,SHOT
4-01-0777-0668,AGUARDIENTE CRISTAL XS SIN AZUCAR 50 SHOT 24° 12X10 UND,50P,UNIVERSAL,SHOT
4-01-0777-0826,AGUARDIENTE CRISTAL SIN AZUCAR GRIS 50 SHOT 29° 12X10 UND,50P,UNIVERSAL,SHOT
4-01-0777-0882,AGUARDIENTE AMARILLO DE MANZANARES 375 VIDRIO 24°,375CV-A,UNIVERSAL,4
4-01-0777-0884,AGUARDIENTE AMARILLO DE MANZANARES 750 VIDRIO 24°,750CV-A,UNIVERSAL,4
4-01-0777-1093,AGUARDIENTE AMARILLO DE MANZANARES 750 VIDRIO 24° NP,750CV-A,UNIVERSAL,2
4-01-0777-1094,AGUARDIENTE AMARILLO DE MANZANARES SA 375 VIDRIO 24° NP,375CV-A,UNIVERSAL,2
4-01-2491-1334,AGUARDIENTE AMARILLO DE MANZANARES SA 375 VIDRIO 24°,375CV-A,ESTADOS UNIDOS,3
4-01-0000-1346,SEMITERMINADO AGUARDIENTE AMARILLO SA 375 VIDRIO 24° EXP,375CV-A,SEMI EXP,3
4-01-0777-1098,AGUARDIENTE AMARILLO DE MANZANARES 750 VIDRIO 24°+CAJA IND,750CV-A,UNIVERSAL,2
4-01-0000-1330,SEMITERMINADO AGUARDIENTE AMARILLO SA 1500 VIDRIO 24° EXP,1500CV-A,UNIVERSAL,4
4-01-0777-1229,AGUARDIENTE AMARILLO DE MANZANARES SA 1500 VIDRIO 24°,1500CV-A,UNIVERSAL,4
4-01-0880-0232,AGUARDIENTE CRISTAL TRADICIONAL 1750 VIDRIO 29°,1750-AD,SAN ANDRES,4
4-01-0777-1100,AGUARDIENTE CRISTAL XS SIN AZUCAR 375 VIDRIO 24° VERDE,375V2,UNIVERSAL,1
4-01-0777-1101,AGUARDIENTE CRISTAL XS SIN AZUCAR 750 VIDRIO 24° VERDE,750V2,UNIVERSAL,1
4-01-0777-1113,AGUARDIENTE CRISTAL XS SIN AZUCAR 250 TETRAPACK 24° VERDE,250T,UNIVERSAL,TETRA250
4-01-0777-1228,AGUARDIENTE AMARILLO DE MANZANARES SA 1000 VIDRIO 24°,1000CV-A,UNIVERSAL,3
4-01-2391-1321,AGUARDIENTE AMARILLO DE MANZANARES SA 1000 VIDRIO 24°,1000CV-A,ECUADOR CRONOCAMPUS,3
4-01-1960-1320,AGUARDIENTE AMARILLO DE MANZANARES SA 1000 VIDRIO 24°,1000CV-A,COSTA RICA,3
4-01-0000-1335,SEMITERMINADO AGUARDIENTE AMARILLO SA 1000 VIDRIO 24° EEUU,1000CV-A,SEMI EXP,3
4-01-0777-1068,AGUARDIENTE AMARILLO DE MANZANARES 1000 TETRAPAC 24°,1000T,UNIVERSAL,TETRA1000
4-01-0880-1269,AGUARDIENTE AMARILLO DE MANZANARES SA 1000 VIDRIO 24°,1000CV-A,SAN ANDRES,3
4-01-0880-1271,AGUARDIENTE AMARILLO DE MANZANARES SA 1500 VIDRIO 24°,1500CV-A,SAN ANDRES,4
4-03-0880-1272,RON VIEJO DE CALDAS OSCURO 700 VIDRIO 35°,700NI,SAN ANDRES,2
4-08-0880-1260,COCTEL DAIQUIRI FRESA 295 LATA 9°,295LATA,UNIVERSAL,RTDS
4-01-1960-0744,AGUARDIENTE CRISTAL  XS 750 VIDRIO 24°,750V2,COSTA RICA,1
4-01-1960-0745,AGUARDIENTE CRISTAL TRADICIONAL 750 VIDRIO 30°,750R,COSTA RICA,1
4-01-2111-1264,LICOR DE ANIS AMARILLO DE MANZANARES SA 750 VIDRIO 24°,750CV-A,CHILE,3
4-01-2391-1140,AGUARDIENTE AMARILLO DE MANZANARES SA 750 VIDRIO 24°,750CV-A,ECUADOR CRONOCAMPUS,4
4-01-2391-1263,AGUARDIENTE AMARILLO DE MANZANARES SA 750 ENV REG VIDRIO 24°,750CV-A,ECUADOR CRONOCAMPUS,3
4-01-2453-1325,AGUARDIENTE AMARILLO DE MANZANARES SA 1000 VIDRIO 24°,1000CV-A,ESPAÑA,3
4-01-2491-0994,AGUARDIENTE CRISTAL SIN AZUCAR AZUL 50 SHOT 30° 12X10 UND,50P,UNIVERSAL,SHOT
4-01-2491-0752,AGUARDIENTE  CRISTAL SIN AZUCAR AZUL 750 VIDRIO 30°,750V2,ESTADOS UNIDOS MEXCOR,1
4-01-2491-0867,AGUARDIENTE CRISTAL TRADICIONAL 750 VIDRIO 30°,750R,ESTADOS UNIDOS MEXCOR,1
4-01-2491-0885,AGUARDIENTE CRISTAL SIN AZUCAR AZUL 1750 VIDRIO 30°,1750-AD,ESTADOS UNIDOS MEXCOR,4
4-01-2491-1308,AGUARDIENTE AMARILLO DE MANZANARES SA 750 VIDRIO 24°,750CV-A,ESTADOS UNIDOS MEXCOR,3
4-01-2491-1322,AGUARDIENTE AMARILLO DE MANZANARES SA 1000 VIDRIO 24°,1000CV-A,ESTADOS UNIDOS MEXCOR,3
4-01-2492-1197,AGUARDIENTE AMARILLO DE MANZANARES SA 750 VIDRIO 24°,750CV-A,ESTADOS UNIDOS ROYAL,4
4-01-9701-1273,AGUARDIENTE AMARILLO DE MANZANARES SA 750 VIDRIO 24°,750CV-A,BOLIVIA,4
4-01-9701-1315,AGUARDIENTE  CRISTAL SIN AZUCAR AZUL 750 VIDRIO 30°,750V2,BOLIVIA,1
4-03-9701-1326,RON VIEJO DE CALDAS 3 AÑOS 750 VIDRIO 40° NP,750NI,BOLIVIA,2
4-03-9701-1327,RON VIEJO DE CALDAS 5 AÑOS 750 VIDRIO 40° NP,750NI,BOLIVIA,SEMI
4-03-9701-1328,RON VIEJO DE CALDAS 8 AÑOS 750 VIDRIO 40° NP,750CV-8,BOLIVIA,4
4-03-9701-1347,RON VIEJO DE CALDAS 5 AÑOS 750 VIDRIO 40° EST+2 VASOS,750NI,BOLIVIA,SEMI
4-02-0150-0880,AGUARDIENTE LIDER SIN AZUCAR 1000 TETRAPACK 29°,1000T,BOYACA,TETRA1000
4-02-0777-0911,LICOR DE VODKA SMIRNOFF X1 LULO 750 VIDRIO 25°,750DIA,DIAGEO,1
4-02-0777-0893,LICOR DE VODKA SMIRNOFF X1 LULO 375 VIDRIO 25°,375PG,DIAGEO,1
4-02-0777-0776,LICOR DE VODKA SMIRNOFF X1 LULO 750 VIDRIO 25°,750DIA,DIAGEO,1
4-02-0777-0874,LICOR DE VODKA SMIRNOFF X1 LULO 1000 TETRAPACK 25°,1000T,DIAGEO,TETRA1000
4-02-0777-1199,LICOR DE VODKA SMIRNOFF X1 SPICY TAMARIND 750 VIDRIO 25°,750DIA,DIAGEO,1
4-02-0777-1316,LICOR DE VODKA SMIRNOFF X1 SPICY TAMARIND 375 VIDRIO 25°,375PG,DIAGEO,1
4-02-0777-1319,LICOR DE VODKA SMIRNOFF X1 SPICY TAMARIND ILC 750 VIDRIO 25°,750DIA,DIAGEO,1
4-02-0777-1306,LICOR DE VODKA SMIRNOFF SPICY TAMARIND 1000 TETRAPAK 25°,1000T,DIAGEO,TETRA1000 
4-02-0777-1355,LICOR DE VODKA SMIRNOFF X1 SPICY TAMARIND 50 SHOT 25°,50P,DIAGEO,SHOT
4-02-0860-0296,AGUARDIENTE DEL PUTUMAYO SIN AZÚCAR 375 VIDRIO 29°,375V2,PUTUMAYO,1
4-02-0860-0298,AGUARDIENTE DEL PUTUMAYO SIN AZÚCAR 750 VIDRIO 29°,750V2,PUTUMAYO,2
4-02-0860-0300,AGUARDIENTE DEL PUTUMAYO SIN AZÚCAR 1750 VIDRIO 29°,1750-AD,PUTUMAYO,4
4-02-0860-1336,AGUARDIENTE DEL PUTUMAYO SIN AZUCAR 375 VIDRIO 29° NP,375V2,PUTUMAYO,1
4-02-0860-1337,AGUARDIENTE DEL PUTUMAYO SIN AZÚCAR 750 VIDRIO 29°,750V2,PUTUMAYO,1
4-02-0860-1338,AGUARDIENTE DEL PUTUMAYO SIN AZÚCAR 1750 VIDRIO 29° NP,1750-AD,PUTUMAYO,4
4-02-0860-1339,AGUARDIENTE DEL PUTUMAYO SELVA SIN AZUCAR 375 VIDRIO 24°,375V2,PUTUMAYO,1
4-02-0860-1340,AGUARDIENTE DEL PUTUMAYO SELVA SIN AZUCAR 750 VIDRIO 24°,750V2,PUTUMAYO,1
4-03-0000-0697,SEMITERMINADO RON VIEJO DE CALDAS 8 AÑOS 375 VIDRIO 35°,375CV-8,UNIVERSAL,4
4-03-0000-0698,SEMITERMINADO RON VIEJO DE CALDAS 15 AÑOS 750 VIDRIO 35°,750CV-15,GENERICO,4
4-03-0000-0987,SEMITERMINADO RON VIEJO DE CALDAS 8 AÑOS 750 VIDRIO 40°,750CV-8,GENERICO,4
4-03-0000-0988,SEMITERMINADO RON VIEJO CALDAS 8 CARTA DE ORO 750 VIDRIO 35°,750CV-8,GENERICO,4
4-03-0000-1103,SEMITERMINADO RON VIEJO DE CALDAS 3 AÑOS 1000 VIDRIO 40°,1000NI,GENERICO,1
4-03-0000-1146,SEMITERMINADO RON VIEJO DE CALDAS 3 AÑOS 375 VIDRIO 40°,375NI,SEMITERMINADO,3
4-03-0000-1147,SEMITERMINADO RON VIEJO DE CALDAS 3 AÑOS 1750 VIDRIO 40°,1750-AD,SEMITERMINADO,4
4-03-0000-1177,SEMITERMINADO RON VIEJO DE CALDAS 3 AÑOS 750 VIDRIO 40° EEUU,750NI,UNI-EXP,2
4-03-0000-1211,SEMITERMINADO RON VIEJO DE CALDAS 8 AÑOS 700 VIDRIO 40° NP,700CV-8,SEMITERMINADO,4
4-03-0000-1213,SEMITERMINADO RON VIEJO DE CALDAS 3 AÑOS 375 VIDRIO 40° NP,375NI,SEMITERMINADO,3
4-03-0000-1214,SEMITERMINADO RON VIEJO DE CALDAS 5 AÑOS 375 VIDRIO 40° NP,375NI,SEMITERMINADO,3
4-03-0173-0131,RON VIEJO DE CALDAS TRADICIONAL 375 VIDRIO 35°,375NI,ZONA 3,3
4-03-0173-0132,RON VIEJO DE CALDAS TRADICIONAL 750 VIDRIO 35°,750NI,ZONA 3,2
4-03-0692-1289,RON VIEJO DE CALDAS 5 AÑOS 700 VIDRIO 40° NP,700NI,NUEVA ZELANDA,2
4-03-6760-1188,RON VIEJO DE CALDAS 3 AÑOS 700 VIDRIO 40° NP,700NI,AUSTRIA,2
4-03-6760-1189,RON VIEJO DE CALDAS 5 AÑOS 700 VIDRIO 40° NP,700NI,AUSTRIA,2
4-03-6760-1190,RON VIEJO DE CALDAS 15 GRAN RESERVA ESPECIAL 700 VID 40° NP,700NI,AUSTRIA,2
4-03-6760-1191,RON VIEJO DE CALDAS ROBLE BLANCO 700 VIDRIO 40° NP,700NI,AUSTRIA,2
4-01-5805-1080,AGUARDIENTE CRISTAL TRADICIONAL 375 VIDRIO 30°,750R,PANAMA,1
4-03-0777-0019,RON VIEJO DE CALDAS TRADICIONAL 375 VIDRIO 35°,375NI,UNIVERSAL,3
4-03-0777-0940,RON VIEJO DE CALDAS 8 CARTA DE ORO 750 VIDRIO 35°,750CV-8,UNIVERSAL,4
4-03-0777-0941,RON VIEJO DE CALDAS 8 CARTA DE ORO 375 VIDRIO 35°,375CV-8,UNIVERSAL,4
4-03-0777-1104,RON VIEJO DE CALDAS 15 GRAN RESERVA ESPECIAL 750 VIDRIO 35NP,750CV-15,UNIVERSAL,4
4-03-0772-0932,RON VIEJO DE CALDAS 5 JUAN DE LA CRUZ 375 VIDRIO 35°,375NI,UNIVERSAL,1
4-03-0772-0928,RON VIEJO DE CALDAS TRADICIONAL 375 VIDRIO 35°,375NI,UNIVERSAL,3
4-03-0772-0929,RON VIEJO DE CALDAS TRADICIONAL 750 VIDRIO 35°,750NI,UNIVERSAL,2
4-03-0777-0022,RON VIEJO DE CALDAS TRADICIONAL 750 VIDRIO 35°,750NI,UNIVERSAL,2
4-03-0777-0023,RON VIEJO DE CALDAS TRADICIONAL 250 TETRAPACK 35°,250T,UNIVERSAL,TETRA250
4-03-0772-0930,RON VIEJO DE CALDAS TRADICIONAL 1000 VIDRIO 35°,1000NI,UNIVERSAL,1
4-03-0777-0025,RON VIEJO DE CALDAS TRADICIONAL 1000 VIDRIO 35°,1000NI,UNIVERSAL,1
4-03-0772-0931,RON VIEJO DE CALDAS TRADICIONAL 1750 VIDRIO 35°,1750-AD,UNIVERSAL,4
4-03-0777-0026,RON VIEJO DE CALDAS TRADICIONAL 1750 VIDRIO 35°,1750-AD,UNIVERSAL,4
4-03-0777-0028,RON VIEJO DE CALDAS 15 GRAN RESERVA ESPECIAL 750 VIDRIO 35°,750CV-15,UNIVERSAL,4
4-03-0777-0031,RON VIEJO DE CALDAS 5 AÑOS 750 VIDRIO 35° DEG,750NI,UNIVERSAL,2
4-03-0777-0665,RON VIEJO DE CALDAS TRADICIONAL 1000 TETRAPACK 35°N IM,1000T,UNIVERSAL,TETRA1000
4-04-0777-0924,CREMA DE RVC CHEERS 50 SHOT 15.1°,50P,UNIVERSAL,SHOT
4-03-2491-0985,RON VIEJO DE CALDAS 3 AÑOS 50 SHOT 40° 12X10 UND,50P,UNIVERSAL,SHOT
4-03-0777-0918,RON VIEJO DE CALDAS ROBLE BLANCO 50 SHOT 35° 12X10 UND,50P,UNIVERSAL,SHOT
4-01-0777-0916,AGUARDIENTE AMARILLO DE MANZANARES SA 50 SHOT 24° 12X10 UND,50P,UNIVERSAL,SHOT
4-05-0777-0927,LICOR DE RON VIEJO DE CALDAS ESENCIAL 1000 VIDRIO 29°,1000NI,UNIVERSAL,1
4-05-0777-0917,LICOR DE RON VIEJO DE CALDAS ESENCIAL 50 SHOT 29° 12X10 UND,50P,UNIVERSAL,SHOT
4-03-0777-0670,RON VIEJO DE CALDAS TRADICIONAL 50 SHOT 35° 12X10 UND,50P,UNIVERSAL,SHOT
4-03-0772-0933,RON VIEJO DE CALDAS 5 JUAN DE LA CRUZ 750 VIDRIO 35°,750NI,UNIVERSAL,2
4-03-0777-0756,RON VIEJO DE CALDAS 5 JUAN DE LA CRUZ 750 VIDRIO 35°,750NI,UNIVERSAL,2
4-03-0777-0760,RON VIEJO DE CALDAS 5 JUAN DE LA CRUZ 375 VIDRIO 35°,375NI,UNIVERSAL,1
4-03-0777-0780,RON VIEJO DE CALDAS ROBLE BLANCO 750 VIDRIO 35°,750NI,UNIVERSAL,1
4-03-0777-0952,RON VIEJO DE CALDAS 8 CARTA DE ORO 750 VIDRIO 35°EST+2 VASOS,750CV-8,UNIVERSAL,SEMI
4-03-0777-0920,RON VIEJO DE CALDAS ROBLE BLANCO 750 VIDRIO 35° EST+2 C,750NI,UNIVERSAL,SEMI
4-03-0777-1070,RON VIEJO DE CALDAS LEON DORMIDO FINALIZADO 750 VIDRIO 40°,750CV-21,UNIVERSAL,4
4-03-0000-1071,SEMITERMINADO RVC LEON DORMIDO FINALIZADO 750 VIDRIO 40°EXP,750CV-21,UNIVERSAL,4
4-03-0777-0877,RON VIEJO DE CALDAS 5 JUAN DE LA CRUZ 750 VIDRIO 35° EST+2 V,750NI,UNIVERSAL,SEMI
4-03-0777-1235,RON VIEJO DE CALDAS OSCURO 700 VIDRIO 35°,700NI,UNIVERSAL,2
4-03-0777-1343,RON VIEJO DE CALDAS OSCURO 375 VIDRIO 35°,375NI,UNIVERSAL,1
4-03-0880-0238,RON VIEJO DE CALDAS TRADICIONAL 375 VIDRIO 35°,375NI,SAN ANDRES,3
4-03-0880-0240,RON VIEJO DE CALDAS TRADICIONAL 750 VIDRIO 35°,750NI,SAN ANDRES,2
4-03-0880-0241,RON VIEJO DE CALDAS TRADICIONAL 1750 VIDRIO 35°,1750-AD,SAN ANDRES,4
4-03-0880-0548,RON VIEJO DE CALDAS 15 GRAN RESERVA ESPECIAL 750 VIDRIO 35°,750CV-15,SAN ANDRES,4
4-03-0880-0957,RON VIEJO DE CALDAS 8 CARTA DE ORO 750 VIDRIO 35°,750CV-8,SAN ANDRES,SEMI
4-03-0880-0956,RON VIEJO DE CALDAS 8 CARTA DE ORO 375 VIDRIO 35°,375CV-8,SAN ANDRES,4
4-03-0880-0559,RON VIEJO DE CALDAS TRADICIONAL 1000 VIDRIO 35° N IM,1000NI,SAN ANDRES,1
4-03-0880-0845,RON VIEJO DE CALDAS 5 JUAN DE LA CRUZ 750 VIDRIO 35°,750NI,SAN ANDRES,2
4-03-0880-0846,RON VIEJO DE CALDAS 5 JUAN DE LA CRUZ 375 VIDRIO 35°,375NI,SAN ANDRES,2
4-03-0880-0892,RON VIEJO DE CALDAS ROBLE BLANCO 750 VIDRIO 35°,750NI,SAN ANDRES,1
4-03-0000-1072,SEMITERMINADO RON VIEJO DE CALDAS 3 AÑOS 700 VIDRIO 40°,700NI,SEMITERMINADO,2
4-03-0000-1210,SEMITERMINADO RON VIEJO DE CALDAS 15 GRE 700 VIDRIO 40° NP,700CV-15,SEMI EXP,4
4-03-0000-1215,SEMITERMINADO RON VIEJO DE CALDAS 3 AÑOS 750 VID 40° EEUU NP,750NI,ESTADOS UNIDOS,2
4-03-2452-1200,RON VIEJO DE CALDAS 3 AÑOS 375 VIDRIO 40° NP,375NI,ESPAÑA,1
4-03-2452-1202,RON VIEJO DE CALDAS 5 AÑOS 375 VIDRIO 40° NP,375NI,ESPAÑA,1
4-03-2452-1201,RON VIEJO DE CALDAS 3 AÑOS 700 VIDRIO 40° NP,700NI,ESPAÑA,2
4-03-2452-1217,RON VIEJO DE CALDAS 5 AÑOS 700 VIDRIO 40° NP,700NI,ESPAÑA,2
4-03-2452-1218,RON VIEJO DE CALDAS 8 AÑOS 700 VIDRIO 40° NP,700CV-8,ESPAÑA,4
4-03-2452-1219,RON VIEJO DE CALDAS 15 GRAN RESERVA ESPECIAL 700 VID 40° NP,700CV-15,ESPAÑA,4
4-03-2453-1357,RON VIEJO DE CALDAS ROBLE BLANCO 700 VIDRIO 40° NP,700NI,ESPAÑA,2
4-01-1960-1323,AGUARDIENTE AMARILLO DE MANZANARES SA 1500 VIDRIO 24°,1500CV-A,COSTA RICA,4
4-03-1960-0746,RON VIEJO DE CALDAS 3 AÑOS 750 VIDRIO 40°,750NI,COSTA RICA,2
4-03-1960-0747,RON VIEJO DE CALDAS 5 AÑOS 750 VIDRIO 40°,750NI,COSTA RICA,2
4-03-0000-1057,SEMITERMINADO RON VIEJO DE CALDAS 8 AÑOS 700 VIDRIO 40°,700CV-8,GENERICO,4
4-03-2111-0922,RON VIEJO DE CALDAS 5 AÑOS 700 VIDRIO 40°,700NI,CHILE GLOBAL,2
4-03-2111-1237,RON VIEJO DE CALDAS 5 AÑOS 700 VIDRIO 40° NP,700NI,CHILE GLOBAL,2
4-03-2111-0925,RON VIEJO DE CALDAS 8 AÑOS 700 VIDRIO 40°,700CV-8,CHILE GLOBAL,4
4-03-2111-0953,RON VIEJO DE CALDAS ROBLE BLANCO 700 VIDRIO 40°,700NI,CHILE GLOBAL,2
4-03-2111-0841,RON VIEJO DE CALDAS 3 AÑOS 700 VIDRIO 40°,700NI,CHILE GLOBAL,2
